n_hidden,batch_size,epochs,dropout,accuracy,F1_score,precision,recall
2,1,5,0.25,0.9476578261985986,0.9378515936877576,0.9067961165048544,0.9730378121263638
2,1,5,0.5,0.83203477495323,0.7398990505969508,0.6194174757281553,1.0
2,1,5,0.75,0.558317743296284,0.0,0.0,0.0
2,1,10,0.25,0.9768387073108104,0.9736086612026297,0.9650485436893204,0.982463435031286
2,1,10,0.5,0.9186383478228972,0.8896150075677474,0.8349514563106796,0.9799207426548705
2,1,10,0.75,0.7574593741975717,0.514390610088927,0.45242718446601937,0.5974999999999999
2,1,20,0.25,0.9837056601005099,0.9816049903850663,0.9844660194174757,0.9787714712471995
2,1,20,0.5,0.9828472910017974,0.9805714869902437,0.9805825242718447,0.9806908851666133
2,1,20,0.75,0.9433989949011409,0.9321000143352359,0.883495145631068,0.9876989247311828
2,10,5,0.25,0.8129929165104454,0.6705618796832692,0.5825242718446602,0.7930232558139535
2,10,5,0.5,0.627845643086814,0.17777777777777778,0.170873786407767,0.18526315789473685
2,10,5,0.75,0.5583177475236638,0.0,0.0,0.0
2,10,10,0.25,0.9339716006902181,0.9198084621842494,0.8718446601941748,0.9778383838383838
2,10,10,0.5,0.67566853797476,0.3203589232303091,0.26990291262135924,0.3945945945945946
2,10,10,0.75,0.5814937130865744,0.08307692307692308,0.05242718446601942,0.2
2,10,20,0.25,0.965731259540392,0.9600998630101092,0.9514563106796118,0.970337864614472
2,10,20,0.5,0.9536957501197552,0.9456229264085507,0.916504854368932,0.9771619233738964
2,10,20,0.75,0.7743076154235121,0.5396360223489903,0.4970873786407767,0.5907263468239078
2,100,5,0.25,0.5119658142510831,0.2452380952380952,0.4,0.17682403433476396
2,100,5,0.5,0.4880341959886893,0.36749328811643356,0.6,0.264858222368952
2,100,5,0.75,0.511210161039972,0.2448742404973859,0.4,0.17644620520157
2,100,10,0.25,0.5119658168859665,0.2452380952380952,0.4,0.17682403433476396
2,100,10,0.5,0.5342834074664442,0.13352813852813852,0.2058252427184466,0.1741263028816677
2,100,10,0.75,0.5617512258136139,0.014953271028037382,0.007766990291262136,0.2
2,100,20,0.25,0.5959245931747563,0.11972789115646258,0.0854368932038835,0.2
2,100,20,0.5,0.548875683653858,0.18115563298490128,0.2349514563106796,0.26841201716738194
2,100,20,0.75,0.5119658150696876,0.2452380952380952,0.4,0.17682403433476396
2,1166,5,0.25,0.5351417601108551,0.1226190476190476,0.2,0.08841201716738198
2,1166,5,0.5,0.49737352728843687,0.3371299871299871,0.4990291262135923,0.26253832004904964
2,1166,5,0.75,0.5112101376056671,0.2448742404973859,0.4,0.17644620520157
2,1166,10,0.25,0.5342833936214447,0.07464114832535886,0.07572815533980583,0.07358490566037736
2,1166,10,0.5,0.5119657993316651,0.2452380952380952,0.4,0.17682403433476396
2,1166,10,0.75,0.4656138777732849,0.4904761904761904,0.8,0.3536480686695279
2,1166,20,0.25,0.4664722442626953,0.31943164362519194,0.4893203883495145,0.24027231019683293
2,1166,20,0.5,0.5223689377307892,0.35487424049738586,0.5067961165048545,0.2898482670572401
2,1166,20,0.75,0.5119657993316651,0.2452380952380952,0.4,0.17682403433476396
5,1,5,0.25,0.9622757785847915,0.9567789077096709,0.9475728155339805,0.9664541227241606
5,1,5,0.5,0.957114559260482,0.9498737886203191,0.9281553398058253,0.9734439430728541
5,1,5,0.75,0.8800154066248487,0.8352852091609773,0.7417475728155339,0.9849786304187151
5,1,10,0.25,0.9794174828509592,0.9766892826378666,0.9766990291262136,0.9767166015024383
5,1,10,0.5,0.9777007446535343,0.9747541694548613,0.9747572815533981,0.9749334907663517
5,1,10,0.75,0.9485675507134734,0.9383298870409098,0.9009708737864077,0.9816821663609883
5,1,20,0.25,0.9879938373500605,0.9863884557004138,0.9844660194174757,0.9883861236802414
5,1,20,0.5,0.9914273137449104,0.9902532815162532,0.9864077669902912,0.9941557205406435
5,1,20,0.75,0.9708411283518579,0.9664697556754515,0.9514563106796118,0.9821976315278587
5,10,5,0.25,0.9451120586210028,0.9355651252300999,0.9067961165048544,0.9672235907502555
5,10,5,0.5,0.8619126194182225,0.8093190016308156,0.6970873786407767,0.9862857142857143
5,10,5,0.75,0.6947984319038268,0.4028737978718714,0.3281553398058252,0.573939393939394
5,10,10,0.25,0.9716958252202346,0.9674225686515433,0.9572815533980583,0.9783137185805151
5,10,10,0.5,0.9511243099429226,0.9425642784058625,0.9145631067961165,0.9735077088786397
5,10,10,0.75,0.7949855053832826,0.6635360140316223,0.541747572815534,0.9903921568627452
5,10,20,0.25,0.9862807643295038,0.9845686197366896,0.9902912621359224,0.9789726110123619
5,10,20,0.5,0.9819889183243138,0.9796437497837939,0.9805825242718447,0.9787879658551581
5,10,20,0.75,0.9570998800972369,0.9493380687067576,0.9223300970873787,0.9795419779775223
5,100,5,0.25,0.5488756852399044,0.17146284224250327,0.21941747572815534,0.2882882882882883
5,100,5,0.5,0.5634679562598768,0.30168496473706935,0.4155339805825243,0.27091234723978086
5,100,5,0.75,0.5368585212602552,0.19674725659074016,0.19805825242718447,0.20770562770562767
5,100,10,0.25,0.5814937120653958,0.4213250517598343,0.5572815533980583,0.37682403433476397
5,100,10,0.5,0.6526393022664395,0.494400476332148,0.49708737864077673,0.6415220650142719
5,100,10,0.75,0.5978027250688391,0.14835996635828427,0.11650485436893203,0.2209331651954603
5,100,20,0.25,0.8198635506903686,0.6767171553092762,0.596116504854369,0.7958762886597939
5,100,20,0.5,0.7476981812328749,0.5075207126552442,0.4679611650485437,0.5581043956043956
5,100,20,0.75,0.5798796847672005,0.2727056433287887,0.3029126213592233,0.4880341880341881
5,1166,5,0.25,0.5958255231380463,0.294047619047619,0.3864077669902913,0.2470897031177952
5,1166,5,0.5,0.5248853504657746,0.25051873413942377,0.39805825242718446,0.1828564616118264
5,1166,5,0.75,0.5069182932376861,0.2784794714900375,0.4135922330097087,0.2739991003148898
5,1166,10,0.25,0.6225670278072357,0.4184479246243952,0.4776699029126214,0.4183265470819119
5,1166,10,0.5,0.3988444983959198,0.37754971720488956,0.5611650485436893,0.289211014443263
5,1166,10,0.75,0.4641429126262665,0.45087011548805567,0.6815533980582524,0.339357390186816
5,1166,20,0.25,0.5867466270923615,0.4312995798639017,0.6,0.35102247638801065
5,1166,20,0.5,0.46142473816871643,0.4757124661986253,0.7533980582524272,0.34845610596683557
5,1166,20,0.75,0.5472616493701935,0.36299504586651343,0.48543689320388345,0.36775055302765697
10,1,5,0.25,0.9742672682586845,0.9710872927683777,0.978640776699029,0.963783218209764
10,1,5,0.5,0.9742636000146729,0.9709300689461096,0.9728155339805825,0.9690627333831218
10,1,5,0.75,0.9434099996331756,0.9329067041844125,0.8990291262135923,0.9714032418372847
10,1,10,0.25,0.9897105755474854,0.9883773381650431,0.9902912621359224,0.9865183579032809
10,1,10,0.5,0.9854187300539232,0.9835458790745004,0.9864077669902912,0.9808202731541418
10,1,10,0.75,0.9734125674039837,0.9694172807090332,0.9553398058252427,0.9841176583677786
10,1,20,0.25,0.9948534536517369,0.9941933821731308,0.996116504854369,0.9923256516945838
10,1,20,0.5,0.9897105755474854,0.9883864950391885,0.9922330097087378,0.9846491893359991
10,1,20,0.75,0.9854223982979347,0.9834998358425965,0.9844660194174757,0.9825429424943988
10,10,5,0.25,0.9605406935446498,0.9549081036119743,0.945631067961165,0.9645200877553817
10,10,5,0.5,0.9545247734662159,0.9467103719691391,0.9223300970873787,0.9737494600476039
10,10,5,0.75,0.8687135455023363,0.8077430520666891,0.7184466019417476,0.9748751061280518
10,10,10,0.25,0.9837019886861548,0.9816509917933878,0.9864077669902912,0.9770297961505682
10,10,10,0.5,0.9759840024689105,0.9728055155831618,0.9728155339805825,0.9728503440211036
10,10,10,0.75,0.944272029516628,0.9341126049733844,0.9029126213592233,0.9699666759514824
10,10,20,0.25,0.9888558722395946,0.9874206722877048,0.9902912621359224,0.9845956470713751
10,10,20,0.5,0.9871391336328674,0.985516356210742,0.9902912621359224,0.9808234645613286
10,10,20,0.75,0.9785591103790013,0.975683738799517,0.9728155339805825,0.9786913056484728
10,100,5,0.25,0.5950698826467906,0.557893845382528,0.6407766990291262,0.6952979299170933
10,100,5,0.5,0.6673306238040821,0.38747563659709494,0.3398058252427184,0.5212747631352282
10,100,5,0.75,0.5523091644742888,0.21120965164589328,0.26407766990291265,0.23189027803694717
10,100,10,0.25,0.8223836235972337,0.7550483140525512,0.6640776699029125,0.9099481376384254
10,100,10,0.5,0.6842412334392602,0.5555491405239017,0.5475728155339805,0.672367602059735
10,100,10,0.75,0.7772018699997401,0.5471422902112302,0.5495145631067961,0.5458084318858896
10,100,20,0.25,0.9519790228746647,0.9437052765471808,0.9145631067961165,0.9752806674992481
10,100,20,0.5,0.9528484026809627,0.9444822044093284,0.916504854368932,0.9755790095586361
10,100,20,0.75,0.7657642865678603,0.5810974725893938,0.47378640776699027,0.795
10,1166,5,0.25,0.5403176605701446,0.2172988969599139,0.2601941747572815,0.3580055131023413
10,1166,5,0.5,0.45627452731132506,0.48160371756428627,0.7805825242718447,0.3482662941178309
10,1166,5,0.75,0.464858216047287,0.4901123357354812,0.8,0.35327023953633396
10,1166,10,0.25,0.5445838272571564,0.1639983579638752,0.2233009708737864,0.27302740178276663
10,1166,10,0.5,0.5180770933628083,0.3101224674477405,0.4446601941747573,0.29749883678051736
10,1166,10,0.75,0.4545577883720398,0.4781851120158046,0.770873786407767,0.34671868748523105
10,1166,20,0.25,0.5266607940196991,0.31122916627336433,0.3786407766990291,0.5104928168757956
10,1166,20,0.5,0.5412530541419983,0.15108402170716712,0.21553398058252426,0.288034188034188
10,1166,20,0.75,0.5119657993316651,0.2452380952380952,0.4,0.17682403433476396
